тип дорог;Кодификатор;Наименование дороги;Координата начала (x);Координата начала (y);";Координата окончания (x)";Координата окончания (y);
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Болото – Мокрецкие Выселки – граница Белгородской области;38 ОП МЗ 38Н-025;38.129296;51.399857;38.088298;51.364567;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Горшечное – Новомеловое;38 ОП МЗ 38Н-057;38.030532;51.515559;38.233470;51.362381;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Горшечное – Новомеловое – Богородицкое;38 ОП МЗ 38Н-058;38.047802;51.488076;38.109568;51.474416;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Горшечное – Новомеловое – Ровенка;38 ОП МЗ 38Н-059;38.075058;51.463457;38.045575;51.439160;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Старомеловое;38 ОП МЗ 38Н-164 1-й участок;38.022707;51.523096;38.032156;51.520051;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Старомеловое;38 ОП МЗ 38Н-164 2-й участок;38.032515;51.520062;38.111018;51.518398;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Старомеловое;38 ОП МЗ 38Н-164 3-й участок;38.173618;51.443902;38.224307;51.380606;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Старомеловое – Березово-Колодезь;38 ОП МЗ 38Н-165;38.177511;51.425158;38.244852;51.422522;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Старомеловое – Березово-Колодезь – Березово;38 ОП МЗ 38Н-166;38.237674;51.434202;38.225570;51.435806;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Старомеловое – Мелавский;38 ОП МЗ 38Н-167;38.171970;51.407554;38.166223;51.405016;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Среднедорожное – Головище – Дегтярное;38 ОП МЗ 38Н-169;37.903921;51.436158;37.585387;51.491845;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Среднедорожное – Головище – Дегтярное;38 ОП МЗ 38Н-169 ответвление;37.903921;51.436158;37.565388;51.544004;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Среднедорожное – Головище – Дегтярное – Знаменка;38 ОП МЗ 38Н-170;37.759582;51.480265;37.760461;51.470367;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча - Губкин - Горшечное - Короча – Губкин – Горшечное – Курск – Борисоглебск – Старое Роговое;38 ОП МЗ 38Н-171;37.933185;51.467749;37.956139;51.445369;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Короча – Губкин – Горшечное – Курск – Борисоглебск – Максимовка – Никандровка;38 ОП МЗ 38Н-172;37.932963;51.467898;37.793649;51.531701;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Белгородка;38 ОП МЗ 38Н-258;37.717541;51.618687;37.738353;51.542028;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Богатырево;38 ОП МЗ 38Н-260;37.778551;51.616771;37.790395;51.569515;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Ключ;38 ОП МЗ 38Н-279;37.946640;51.574226;37.927494;51.536933;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Ключ – Быстрик;38 ОП МЗ 38Н-280;37.919200;51.540837;37.905880;51.549570;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Кулевка;38 ОП МЗ 38Н-281;38.181574;51.550118;38.201030;51.568138;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Отрада – Николаевка;38 ОП МЗ 38Н-295;37.862632;51.613615;37.862632;51.634104;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Отрада – Николаевка;38 ОП МЗ 38Н-295 ответвление;37.862632;51.613615;37.862595;51.631581;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Отрада – Николаевка;38 ОП МЗ 38Н-295 ответвление;37.862632;51.613615;37.866543;51.631494;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Соколовка;38 ОП МЗ 38Н-304;37.757560;51.616068;37.756009;51.625077;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Удобное – Ивановка – Михайловка;38 ОП МЗ 38Н-307;38.061331;51.580029;37.989626;51.590825;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Удобное – Ивановка;38 ОП МЗ 38Н-308;38.032030;51.553585;38.124792;51.618174;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Ясенки;38 ОП МЗ 38Н-311;38.203291;51.550724;38.207791;51.532818;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Курск – Борисоглебск – Ясенки;38 ОП МЗ 38Н-311 ответвление;38.203291;51.550724;38.216400;51.533675;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Лукьяновка – Тим – Курск – Борисоглебск – Ястребовка – Старый Оскол – Бараново;38 ОП МЗ 38Н-431;37.727454;51.395726;37.734149;51.401619;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Лукьяновка – Тим – Курск – Борисоглебск – Ястребовка – Старый Оскол – Кунье;38 ОП МЗ 38Н-432;37.669819;51.415045;37.668998;51.421082;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Максимовка – Немчиновка – Богдановка;38 ОП МЗ 38Н-459;37.871859;51.488377;37.852338;51.475789;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Мокрецкие Выселки – Мокрец;38 ОП МЗ 38Н-472;38.100657;51.374791;38.135655;51.357832;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Новомеловое – Старомеловое;38 ОП МЗ 38Н-482;38.220518;51.368661;38.224302;51.380571;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Орловка – Бабанино;38 ОП МЗ 38Н-524;38.104828;51.586995;38.117338;51.595321;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Орловка – Ряполово;38 ОП МЗ 38Н-525;38.104692;51.586947;38.086932;51.577982;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Солдатское – Рындино;38 ОП МЗ 38Н-579;37.891966;51.480063;37.925018;51.490878;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Солдатское – Бекетово;38 ОП МЗ 38Н-580;37.895466;51.472915;37.869510;51.449439;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Старое Роговое – Ровенка;38 ОП МЗ 38Н-605;37.955837;51.445459;37.993190;51.441664;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Удобное – Шеенка;38 ОП МЗ 38Н-667;38.061704;51.580056;38.069246;51.576086;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Шляховы Дворы – Средние Апочки – Белгородка;38 ОП МЗ 38Н-731;37.658079;51.506405;37.738330;51.542124;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Шляховы Дворы – Никольское – Лукьяновка – Тим – Курск – Борисоглебск – Ястребовка – Старый Оскол;38 ОП МЗ 38Н-732;37.636797;51.507593;37.608984;51.430392;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Вислое – Федоровка – граница Белгородской области;38 ОП МЗ 38Н-827;38.080962;51.359863;38.050932;51.371058;
АВТОДОРОГИ РЕГИОНАЛЬНОГО ЗНАЧЕНИЯ;Автомобильная дорога Нижние Борки – Нижняя Ровенка – Ровенка в Горшеченском районе Курской области;38 ОП МЗ 38Н-835;38.108533;51.413167;38.030833;51.424485;
